Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Isle of Man,IMN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Israel,ISR,"Population, total",SP.POP.TOTL,9557500
Israel,ISR,Rural population (% of total population),SP.RUR.TOTL.ZS,7.23699999999999
Israel,ISR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,3.4
Italy,ITA,"Population, total",SP.POP.TOTL,58940425
Italy,ITA,Rural population (% of total population),SP.RUR.TOTL.ZS,28.343
Italy,ITA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.6
Jamaica,JAM,"Population, total",SP.POP.TOTL,2827377
Jamaica,JAM,Rural population (% of total population),SP.RUR.TOTL.ZS,42.992
Jamaica,JAM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,18.8
Japan,JPN,"Population, total",SP.POP.TOTL,125124989
Japan,JPN,Rural population (% of total population),SP.RUR.TOTL.ZS,8.045
Japan,JPN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.3
Jordan,JOR,"Population, total",SP.POP.TOTL,11285869
Jordan,JOR,Rural population (% of total population),SP.RUR.TOTL.ZS,8.173
Jordan,JOR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,14.1
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,19621972
Kazakhstan,KAZ,Rural population (% of total population),SP.RUR.TOTL.ZS,42.01
Kazakhstan,KAZ,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.7
Kenya,KEN,"Population, total",SP.POP.TOTL,54027487
Kenya,KEN,Rural population (% of total population),SP.RUR.TOTL.ZS,70.998
Kenya,KEN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,41.1
Kiribati,KIR,"Population, total",SP.POP.TOTL,131232
Kiribati,KIR,Rural population (% of total population),SP.RUR.TOTL.ZS,42.942
Kiribati,KIR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,56.4
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,26069416
"Korea, Dem. People's Rep.",PRK,Rural population (% of total population),SP.RUR.TOTL.ZS,37.084
"Korea, Dem. People's Rep.",PRK,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,17
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51628117
"Korea, Rep.",KOR,Rural population (% of total population),SP.RUR.TOTL.ZS,18.573
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.8
Kosovo,XKX,"Population, total",SP.POP.TOTL,1761985
Kosovo,XKX,Rural population (% of total population),SP.RUR.TOTL.ZS,..
Kosovo,XKX,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.5
Kuwait,KWT,"Population, total",SP.POP.TOTL,4268873
Kuwait,KWT,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Kuwait,KWT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,8.6
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6974900
Kyrgyz Republic,KGZ,Rural population (% of total population),SP.RUR.TOTL.ZS,62.539
Kyrgyz Republic,KGZ,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,17.3
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7529475
Lao PDR,LAO,Rural population (% of total population),SP.RUR.TOTL.ZS,62.408
Lao PDR,LAO,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.4
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2325542891
Late-demographic dividend,LTE,Rural population (% of total population),SP.RUR.TOTL.ZS,34.346671325927
Late-demographic dividend,LTE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.36949092845149
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,659310564
Latin America & Caribbean,LCN,Rural population (% of total population),SP.RUR.TOTL.ZS,18.3787834559585
Latin America & Caribbean,LCN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.8
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,596596955
Latin America & Caribbean (excluding high income),LAC,Rural population (% of total population),SP.RUR.TOTL.ZS,18.7775716559482
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.6780353510853
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,643602758
Latin America & the Caribbean (IDA & IBRD countries),TLA,Rural population (% of total population),SP.RUR.TOTL.ZS,18.3448460595783
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.8886920170216
Latvia,LVA,"Population, total",SP.POP.TOTL,1879383
Latvia,LVA,Rural population (% of total population),SP.RUR.TOTL.ZS,31.46
Latvia,LVA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,3.2
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1124396999
Least developed countries: UN classification,LDC,Rural population (% of total population),SP.RUR.TOTL.ZS,64.1837466113764
Least developed countries: UN classification,LDC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,58.9571888392489
Lebanon,LBN,"Population, total",SP.POP.TOTL,5489739
Lebanon,LBN,Rural population (% of total population),SP.RUR.TOTL.ZS,10.738
Lebanon,LBN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,17.4
Lesotho,LSO,"Population, total",SP.POP.TOTL,2305825
Lesotho,LSO,Rural population (% of total population),SP.RUR.TOTL.ZS,70.057
Lesotho,LSO,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,72.2
Liberia,LBR,"Population, total",SP.POP.TOTL,5302681
Liberia,LBR,Rural population (% of total population),SP.RUR.TOTL.ZS,46.935
Liberia,LBR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,73.2
Libya,LBY,"Population, total",SP.POP.TOTL,6812341
Libya,LBY,Rural population (% of total population),SP.RUR.TOTL.ZS,18.698
Libya,LBY,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,10.3
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,39327
Liechtenstein,LIE,Rural population (% of total population),SP.RUR.TOTL.ZS,85.462
Liechtenstein,LIE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Lithuania,LTU,"Population, total",SP.POP.TOTL,2831639
Lithuania,LTU,Rural population (% of total population),SP.RUR.TOTL.ZS,31.535
Lithuania,LTU,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,3.5
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6678280291
Low & middle income,LMY,Rural population (% of total population),SP.RUR.TOTL.ZS,47.844762967659
Low & middle income,LMY,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.3661299985821
Low income,LIC,"Population, total",SP.POP.TOTL,703727949
Low income,LIC,Rural population (% of total population),SP.RUR.TOTL.ZS,65.477824266515
Low income,LIC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,64.5
Lower middle income,LMC,"Population, total",SP.POP.TOTL,3190184199
Lower middle income,LMC,Rural population (% of total population),SP.RUR.TOTL.ZS,57.746484045086
Lower middle income,LMC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,44.2
Luxembourg,LUX,"Population, total",SP.POP.TOTL,653103
Luxembourg,LUX,Rural population (% of total population),SP.RUR.TOTL.ZS,8.119
Luxembourg,LUX,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.7
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,695168
"Macao SAR, China",MAC,Rural population (% of total population),SP.RUR.TOTL.ZS,0
"Macao SAR, China",MAC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Madagascar,MDG,"Population, total",SP.POP.TOTL,29611714
Madagascar,MDG,Rural population (% of total population),SP.RUR.TOTL.ZS,60.118
Madagascar,MDG,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,65.8
Malawi,MWI,"Population, total",SP.POP.TOTL,20405317
Malawi,MWI,Rural population (% of total population),SP.RUR.TOTL.ZS,82.02
Malawi,MWI,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.1
Malaysia,MYS,"Population, total",SP.POP.TOTL,33938221
Malaysia,MYS,Rural population (% of total population),SP.RUR.TOTL.ZS,21.786
Malaysia,MYS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,7.8
Maldives,MDV,"Population, total",SP.POP.TOTL,523787
Maldives,MDV,Rural population (% of total population),SP.RUR.TOTL.ZS,58.464
Maldives,MDV,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.6
Mali,MLI,"Population, total",SP.POP.TOTL,22593590
Mali,MLI,Rural population (% of total population),SP.RUR.TOTL.ZS,54.563
Mali,MLI,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,93.8
Malta,MLT,"Population, total",SP.POP.TOTL,531113
Malta,MLT,Rural population (% of total population),SP.RUR.TOTL.ZS,5.125
Malta,MLT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.6
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,41569
Marshall Islands,MHL,Rural population (% of total population),SP.RUR.TOTL.ZS,21.48
Marshall Islands,MHL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,28.6
Mauritania,MRT,"Population, total",SP.POP.TOTL,4736139
Mauritania,MRT,Rural population (% of total population),SP.RUR.TOTL.ZS,43.077
Mauritania,MRT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,39.2
Mauritius,MUS,"Population, total",SP.POP.TOTL,1262523
Mauritius,MUS,Rural population (% of total population),SP.RUR.TOTL.ZS,59.19
Mauritius,MUS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15
Mexico,MEX,"Population, total",SP.POP.TOTL,127504125
Mexico,MEX,Rural population (% of total population),SP.RUR.TOTL.ZS,18.7
Mexico,MEX,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,12.8
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,114164
"Micronesia, Fed. Sts.",FSM,Rural population (% of total population),SP.RUR.TOTL.ZS,76.783
"Micronesia, Fed. Sts.",FSM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,24.2
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,493279469
Middle East & North Africa,MEA,Rural population (% of total population),SP.RUR.TOTL.ZS,33.909766417345
Middle East & North Africa,MEA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,19.3
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,424328381
Middle East & North Africa (excluding high income),MNA,Rural population (% of total population),SP.RUR.TOTL.ZS,37.4910023727096
Middle East & North Africa (excluding high income),MNA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,20.8910521247348
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,419284769
Middle East & North Africa (IDA & IBRD countries),TMN,Rural population (% of total population),SP.RUR.TOTL.ZS,37.6688163312963
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,21.0036515637814
Middle income,MIC,"Population, total",SP.POP.TOTL,5974552342
Middle income,MIC,Rural population (% of total population),SP.RUR.TOTL.ZS,45.7671949766961
Middle income,MIC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,34.3755748035464
Moldova,MDA,"Population, total",SP.POP.TOTL,2538894
Moldova,MDA,Rural population (% of total population),SP.RUR.TOTL.ZS,56.827
Moldova,MDA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,14.2
Monaco,MCO,"Population, total",SP.POP.TOTL,36469
Monaco,MCO,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Monaco,MCO,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.8
Mongolia,MNG,"Population, total",SP.POP.TOTL,3398366
Mongolia,MNG,Rural population (% of total population),SP.RUR.TOTL.ZS,31.07
Mongolia,MNG,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,13.4
Montenegro,MNE,"Population, total",SP.POP.TOTL,617213
Montenegro,MNE,Rural population (% of total population),SP.RUR.TOTL.ZS,31.836
Montenegro,MNE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.7
Morocco,MAR,"Population, total",SP.POP.TOTL,37457971
Morocco,MAR,Rural population (% of total population),SP.RUR.TOTL.ZS,35.404
Morocco,MAR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,17.3
Mozambique,MOZ,"Population, total",SP.POP.TOTL,32969518
Mozambique,MOZ,Rural population (% of total population),SP.RUR.TOTL.ZS,61.813
Mozambique,MOZ,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,66.2
Myanmar,MMR,"Population, total",SP.POP.TOTL,54179306
Myanmar,MMR,Rural population (% of total population),SP.RUR.TOTL.ZS,68.229
Myanmar,MMR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.1
Namibia,NAM,"Population, total",SP.POP.TOTL,2567012
Namibia,NAM,Rural population (% of total population),SP.RUR.TOTL.ZS,46.044
Namibia,NAM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,37.9
Nauru,NRU,"Population, total",SP.POP.TOTL,12668
Nauru,NRU,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Nauru,NRU,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,26.5
Nepal,NPL,"Population, total",SP.POP.TOTL,30547580
Nepal,NPL,Rural population (% of total population),SP.RUR.TOTL.ZS,78.549
Nepal,NPL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,27.3
Netherlands,NLD,"Population, total",SP.POP.TOTL,17700982
Netherlands,NLD,Rural population (% of total population),SP.RUR.TOTL.ZS,7.114
Netherlands,NLD,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,3.9
New Caledonia,NCL,"Population, total",SP.POP.TOTL,269220
New Caledonia,NCL,Rural population (% of total population),SP.RUR.TOTL.ZS,27.675
New Caledonia,NCL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,5124100
New Zealand,NZL,Rural population (% of total population),SP.RUR.TOTL.ZS,13.116
New Zealand,NZL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4.6
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6948392
Nicaragua,NIC,Rural population (% of total population),SP.RUR.TOTL.ZS,40.444
Nicaragua,NIC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.2
Niger,NER,"Population, total",SP.POP.TOTL,26207977
Niger,NER,Rural population (% of total population),SP.RUR.TOTL.ZS,83.106
Niger,NER,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,117.3
Nigeria,NGA,"Population, total",SP.POP.TOTL,218541212
Nigeria,NGA,Rural population (% of total population),SP.RUR.TOTL.ZS,46.479
Nigeria,NGA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,107.2
North America,NAC,"Population, total",SP.POP.TOTL,372280991
North America,NAC,Rural population (% of total population),SP.RUR.TOTL.ZS,17.0524021354289
North America,NAC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.1
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2057679
North Macedonia,MKD,Rural population (% of total population),SP.RUR.TOTL.ZS,40.882
North Macedonia,MKD,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4.6
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,49551
Northern Mariana Islands,MNP,Rural population (% of total population),SP.RUR.TOTL.ZS,8.017
Northern Mariana Islands,MNP,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Norway,NOR,"Population, total",SP.POP.TOTL,5457127
Norway,NOR,Rural population (% of total population),SP.RUR.TOTL.ZS,16.336
Norway,NOR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.2
Not classified,INX,"Population, total",SP.POP.TOTL,..
Not classified,INX,Rural population (% of total population),SP.RUR.TOTL.ZS,..
Not classified,INX,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
OECD members,OED,"Population, total",SP.POP.TOTL,1376606817
OECD members,OED,Rural population (% of total population),SP.RUR.TOTL.ZS,18.5343766186449
OECD members,OED,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.46898924389421
Oman,OMN,"Population, total",SP.POP.TOTL,4576298
Oman,OMN,Rural population (% of total population),SP.RUR.TOTL.ZS,12.25
Oman,OMN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,10.5
Other small states,OSS,"Population, total",SP.POP.TOTL,33169026
Other small states,OSS,Rural population (% of total population),SP.RUR.TOTL.ZS,36.461845561579
Other small states,OSS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,43.5650210125792
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2639019
Pacific island small states,PSS,Rural population (% of total population),SP.RUR.TOTL.ZS,60.4462972127143
Pacific island small states,PSS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,23.012201998296
Pakistan,PAK,"Population, total",SP.POP.TOTL,235824862
Pakistan,PAK,Rural population (% of total population),SP.RUR.TOTL.ZS,62.269
Pakistan,PAK,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,61
Palau,PLW,"Population, total",SP.POP.TOTL,18055
Palau,PLW,Rural population (% of total population),SP.RUR.TOTL.ZS,18.044
Palau,PLW,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,22.3
Panama,PAN,"Population, total",SP.POP.TOTL,4408581
Panama,PAN,Rural population (% of total population),SP.RUR.TOTL.ZS,30.859
Panama,PAN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,13.3
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,10142619
Papua New Guinea,PNG,Rural population (% of total population),SP.RUR.TOTL.ZS,86.418
Papua New Guinea,PNG,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,41.4
Paraguay,PRY,"Population, total",SP.POP.TOTL,6780744
Paraguay,PRY,Rural population (% of total population),SP.RUR.TOTL.ZS,37.182
Paraguay,PRY,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,17.4
Peru,PER,"Population, total",SP.POP.TOTL,34049588
Peru,PER,Rural population (% of total population),SP.RUR.TOTL.ZS,21.292
Peru,PER,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.1
Philippines,PHL,"Population, total",SP.POP.TOTL,115559009
Philippines,PHL,Rural population (% of total population),SP.RUR.TOTL.ZS,52.023
Philippines,PHL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,27.5
Poland,POL,"Population, total",SP.POP.TOTL,36821749
Poland,POL,Rural population (% of total population),SP.RUR.TOTL.ZS,39.866
Poland,POL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4.4
Portugal,PRT,"Population, total",SP.POP.TOTL,10409704
Portugal,PRT,Rural population (% of total population),SP.RUR.TOTL.ZS,32.619
Portugal,PRT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,3.2
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1113495082
Post-demographic dividend,PST,Rural population (% of total population),SP.RUR.TOTL.ZS,17.8951536399736
Post-demographic dividend,PST,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4.70124003777361
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,1038012552
Pre-demographic dividend,PRE,Rural population (% of total population),SP.RUR.TOTL.ZS,56.4115891872828
Pre-demographic dividend,PRE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,73.9472825890496
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3221789
Puerto Rico,PRI,Rural population (% of total population),SP.RUR.TOTL.ZS,6.39
Puerto Rico,PRI,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Qatar,QAT,"Population, total",SP.POP.TOTL,2695122
Qatar,QAT,Rural population (% of total population),SP.RUR.TOTL.ZS,0.682000000000002
Qatar,QAT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.2
Romania,ROU,"Population, total",SP.POP.TOTL,19047009
Romania,ROU,Rural population (% of total population),SP.RUR.TOTL.ZS,45.511
Romania,ROU,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.8
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144236933
Russian Federation,RUS,Rural population (% of total population),SP.RUR.TOTL.ZS,24.874
Russian Federation,RUS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4.8
Rwanda,RWA,"Population, total",SP.POP.TOTL,13776698
Rwanda,RWA,Rural population (% of total population),SP.RUR.TOTL.ZS,82.279
Rwanda,RWA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,38
Samoa,WSM,"Population, total",SP.POP.TOTL,222382
Samoa,WSM,Rural population (% of total population),SP.RUR.TOTL.ZS,82.384
Samoa,WSM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,16.1
San Marino,SMR,"Population, total",SP.POP.TOTL,33660
San Marino,SMR,Rural population (% of total population),SP.RUR.TOTL.ZS,2.268
San Marino,SMR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,1.5
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,227380
Sao Tome and Principe,STP,Rural population (% of total population),SP.RUR.TOTL.ZS,24.245
Sao Tome and Principe,STP,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,14.5
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,36408820
Saudi Arabia,SAU,Rural population (% of total population),SP.RUR.TOTL.ZS,15.271
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.4
Senegal,SEN,"Population, total",SP.POP.TOTL,17316449
Senegal,SEN,Rural population (% of total population),SP.RUR.TOTL.ZS,50.914
Senegal,SEN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,37
Serbia,SRB,"Population, total",SP.POP.TOTL,6664449
Serbia,SRB,Rural population (% of total population),SP.RUR.TOTL.ZS,43.127
Serbia,SRB,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.1
Seychelles,SYC,"Population, total",SP.POP.TOTL,119878
Seychelles,SYC,Rural population (% of total population),SP.RUR.TOTL.ZS,41.604
Seychelles,SYC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,14.5
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,8605718
Sierra Leone,SLE,Rural population (% of total population),SP.RUR.TOTL.ZS,56.169
Sierra Leone,SLE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,100.8
Singapore,SGP,"Population, total",SP.POP.TOTL,5637022
Singapore,SGP,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Singapore,SGP,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.2
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,42848
Sint Maarten (Dutch part),SXM,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Sint Maarten (Dutch part),SXM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5431752
Slovak Republic,SVK,Rural population (% of total population),SP.RUR.TOTL.ZS,46.091
Slovak Republic,SVK,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.9
Slovenia,SVN,"Population, total",SP.POP.TOTL,2111986
Slovenia,SVN,Rural population (% of total population),SP.RUR.TOTL.ZS,44.249
Slovenia,SVN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.3
Small states,SST,"Population, total",SP.POP.TOTL,43313523
Small states,SST,Rural population (% of total population),SP.RUR.TOTL.ZS,39.9253250985148
Small states,SST,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,39.0856545852031
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,724273
Solomon Islands,SLB,Rural population (% of total population),SP.RUR.TOTL.ZS,74.416
Solomon Islands,SLB,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,18.3
Somalia,SOM,"Population, total",SP.POP.TOTL,17597511
Somalia,SOM,Rural population (% of total population),SP.RUR.TOTL.ZS,52.676
Somalia,SOM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,106.1
South Africa,ZAF,"Population, total",SP.POP.TOTL,59893885
South Africa,ZAF,Rural population (% of total population),SP.RUR.TOTL.ZS,31.665
South Africa,ZAF,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,34.5
South Asia,SAS,"Population, total",SP.POP.TOTL,1919348000
South Asia,SAS,Rural population (% of total population),SP.RUR.TOTL.ZS,64.1750013504857
South Asia,SAS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,35.9
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1919348000
South Asia (IDA & IBRD),TSA,Rural population (% of total population),SP.RUR.TOTL.ZS,64.1750013504857
South Asia (IDA & IBRD),TSA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,35.9074361369531
South Sudan,SSD,"Population, total",SP.POP.TOTL,10913164
South Sudan,SSD,Rural population (% of total population),SP.RUR.TOTL.ZS,79.154
South Sudan,SSD,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,98.8
Spain,ESP,"Population, total",SP.POP.TOTL,47778340
Spain,ESP,Rural population (% of total population),SP.RUR.TOTL.ZS,18.696
Spain,ESP,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,3
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,22181000
Sri Lanka,LKA,Rural population (% of total population),SP.RUR.TOTL.ZS,80.974
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.5
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47657
St. Kitts and Nevis,KNA,Rural population (% of total population),SP.RUR.TOTL.ZS,69.009
St. Kitts and Nevis,KNA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.4
St. Lucia,LCA,"Population, total",SP.POP.TOTL,179857
St. Lucia,LCA,Rural population (% of total population),SP.RUR.TOTL.ZS,80.95
St. Lucia,LCA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,17.3
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,31791
St. Martin (French part),MAF,Rural population (% of total population),SP.RUR.TOTL.ZS,..
St. Martin (French part),MAF,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,103948
St. Vincent and the Grenadines,VCT,Rural population (% of total population),SP.RUR.TOTL.ZS,46.125
St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,10.9
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1211190002
Sub-Saharan Africa,SSF,Rural population (% of total population),SP.RUR.TOTL.ZS,57.6317033062984
Sub-Saharan Africa,SSF,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,70.7
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1211070124
Sub-Saharan Africa (excluding high income),SSA,Rural population (% of total population),SP.RUR.TOTL.ZS,57.6332898114717
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,70.6857636855527
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1211190002
Sub-Saharan Africa (IDA & IBRD countries),TSS,Rural population (% of total population),SP.RUR.TOTL.ZS,57.6317033062984
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,70.6835799172069
