iso_code	country	region	income_group	gdp_per_capita	total_population	pct_rural	under_5_mortality_per1000	most_recent_medical_doctor_per10000	most_recent_medical_doctor_year	most_recent_nurse_midwives_per10000	most_recent_nurse_midwives_year	most_recent_pharmacists_per10000	most_recent_pharmacists_year	most_recent_dentist_per10000	most_recent_dentist_year	most_recent_chw_per10000	most_recent_chw_year	most_recent_eh_professionals_per10000	most_recent_eh_professionals_year	most_recent_lab_scientists_per10000	most_recent_lab_scientists_year	most_recent_physiotherapists_per10000	most_recent_physiotherapists_year	most_recent_traditional_med_professionals_per10000	most_recent_traditional_med_professionals_year	ebola_prevalence_pct	chagas_disease_prevalence_pct	covid_19_prevalence_pct	schistosomiasis_prevalence_pct	yellow_fever_prevalence_pct	measles_prevalence_pct	pertussis_prevalence_pct	rabies_prevalence_pct	leishmaniasis_prevalence_pct	diarrheal_diseases_prevalence_pct	meningitis_prevalence_pct	hiv_aids_prevalence_pct	varicella_and_herpes_zoster_prevalence_pct	dengue_prevalence_pct	malaria_prevalence_pct	tuberculosis_prevalence_pct	tetanus_prevalence_pct	encephalitis_prevalence_pct	diphtheria_prevalence_pct
FJI	Fiji	East Asia & Pacific	Upper middle income	5356.164	929766	41.771	28.2	8.14	2015	38.37	2019	1.04	2015	1.17	2019	NA	NA	1.333668902	2015	1.903704803	2015	0.225863282	2015	NA	NA	0	0	0.018484953	0	0	2.77335782238e-05	4.5162091215e-06	2.297663e-09	0	0.008266577	0.000833081	0.000553025	0.000726735	0.001021292	0	0.380790858	1.152336213e-07	0.000363678	4.96589233e-08
FRA	France	Europe & Central Asia	High income	40886.253	67971311	18.491	4.1	33.43	2021	93.78	2021	9.61	2021	6.96	2021	NA	NA	NA	NA	NA	NA	14.3061828	2021	0.83167441	2016	0	3.20824218535e-05	0.011737325	0	0	6.9503054e-09	4.9730762433e-06	1.9897e-11	9.4493115908e-06	0.007697331	9.39759725095e-05	0.003939229	0.001030823	0	0	0.074633429	7.9718112e-09	4.35687420473e-05	4.7282e-11
FSM	"Micronesia, Fed. Sts."	East Asia & Pacific	Lower middle income	3713.955	114164	76.783	24.2	9.63	2020	21.99	2019	NA	NA	1.29	2008	2.715391892	2008	37.92789321	2008	NA	NA	NA	NA	NA	NA	0	0	7.4692218423e-06	0	0	9.48033183749e-05	2.15104608809e-05	4.3705633e-09	0	0.005534083	0.0010327	0.001336361	0.000678914	0.000263707	0	0.388362869	4.3174857e-08	0.000383942	1.350435497e-07
GAB	Gabon	Sub-Saharan Africa	Upper middle income	8820.347	2388992	9.265	38.8	4.77	2022	21.75	2022	0.7	2022	0.18	2022	0.410214852	2022	0.648809205	2022	0.966935009	2022	0.008371732	2022	0.138133573	2020	0	0	0.027663963	0.063420094	2.5797186096e-06	1.49260714132e-05	0.000480666	2.5813343e-09	0	0.01413784	0.001792809	0.031238306	0.000579869	0.00028003	0.184058312	0.267663144	1.6136613631e-06	0.00019785	6.45499044e-08
GBR	United Kingdom	Europe & Central Asia	High income	46125.256	66971395	15.602	4.1	31.74	2022	91.51	2022	9.06	2022	4.93	2022	NA	NA	2.155995108	1997	NA	NA	4.763824914	2022	NA	NA	0	5.7921699634e-06	0.013150544	0	0	8.320116e-10	4.9312600631e-06	2.611594e-10	0	0.002371499	0.000293036	0.002191544	0.000885415	0	0	0.086486809	6.8835627e-09	0.00016689	1.4569825e-09
GEO	Georgia	Europe & Central Asia	Upper middle income	6674.957	3712502	39.703	9.3	56.13	2022	59.8	2022	0.94	2022	7.72	2022	NA	NA	NA	NA	0.883501208	2019	0.212794498	2022	0.018855209	2018	0	0	0.048063391	0	0	3.90023553e-08	3.1125227737e-06	7.3001807e-09	0.000295155	0.001437359	0.000444008	0.001343215	0.000517508	0	0	0.217163239	6.46076168e-08	0.000305021	2.1616226e-09
GHA	Ghana	Sub-Saharan Africa	Lower middle income	2203.559	33475870	41.385	42.3	1.41	2022	37.89	2022	0.36	2022	0.23	2018	4.725792041	2018	0.014039964	2022	0.63896771	2022	0.058549636	2022	0.002091058	2021	0	0	0.027436659	0.198082851	6.175163236e-07	3.3390033495e-06	0.000134717	1.457074488e-07	0.001145411	0.012579172	0.002401134	0.0117728	0.000593826	0.00042329	0.100998395	0.205776257	5.9794087662e-06	0.000374061	4.88311523e-08
GIN	Guinea	Sub-Saharan Africa	Lower middle income	1515.168	13859341	62.332	96	0.21	2022	3.71	2022	0.2	2018	0.025	2022	11.95367081	2018	0.047621312	2004	0.13059784	2018	0.005050745	2004	NA	NA	1.4976134165e-06	0	0.032837482	0.052639822	3.0102156834e-06	0.000269121	0.000731297	1.220909019e-07	0.000147469	0.015605344	0.005306392	0.009225273	0.000623937	6.43211028743e-05	0.246194411	0.194448752	5.6173213983e-06	0.000343813	1.057140864e-06
GMB	"Gambia, The"	Sub-Saharan Africa	Low income	808.278	2705992	36.148	45.6	1.02	2021	6.75	2021	0.015	2021	0.034	2021	5.739115267	2018	0.162602107	2021	0.066519044	2021	0.003695502	2021	NA	NA	0	0	0.031443932	0.041618662	1.5910984166e-06	8.39230981471e-05	0.000176067	8.89606884e-08	9.43302842185e-05	0.010956049	0.003214459	0.014208346	0.000600552	0.000293297	0.0216832	0.148718227	5.2614659372e-06	0.000398967	7.36077044e-08
GNB	Guinea-Bissau	Sub-Saharan Africa	Low income	775.829	2105566	54.959	71.9	2.08	2022	9.86	2022	0.009	2022	0.095	2022	18.87853432	2022	0.004749317	2021	0.004749317	2022	0.023746584	2022	NA	NA	0	0	0.018370161	0.023875626	2.1413415828e-06	0.000280186	0.000431831	1.10602135e-07	0.00015359	0.015223388	0.003998582	0.023438935	0.000606803	0.000253174	0.052742178	0.208547292	8.4429266689e-06	0.000359747	3.121835371e-07
GNQ	Equatorial Guinea	Sub-Saharan Africa	Upper middle income	7182.265	1674908	25.99	73.4	1.43	2022	8.35	2022	0.084	2022	0.061	2004	0.871689669	2022	0.047763817	2004	0.011940954	2018	NA	NA	NA	NA	0	0	0.018735903	0.031149525	1.3737477971e-06	3.34968701767e-05	0.000756074	3.0913399e-09	0	0.01444684	0.00137263	0.059480946	0.00054535	7.34815159937e-05	0.179738615	0.24269895	1.7245215924e-06	0.000161637	1.369605255e-07
GRC	Greece	Europe & Central Asia	High income	20867.269	10426919	19.643	3.9	63.67	2021	40.86	2021	10.93	2021	13.17	2021	0.249354579	2011	1.659167008	2011	NA	NA	9.253932058	2021	0.527480841	2016	0	3.9356661824e-06	0.008704365	0	0	2.75465038e-08	1.63133942e-08	2.5617737e-09	1.27064270591e-05	0.002891096	0.000142238	0.000434392	0.000782237	0	0	0.083525343	2.04544041e-08	0.000298966	2.23337e-11
GRD	Grenada	Latin America & Caribbean	Upper middle income	9689.083	125438	63.132	16	13.14	2018	57.47	2018	6.25	2016	1.81	2018	3.587429647	2003	5.819608093	2006	NA	NA	0.079720659	2003	NA	NA	0	0.000170293	0.013314924	0	0	0	1.0043348887e-06	2.2457314e-09	0	0.010014003	0.000709819	0.001347766	0.000617394	0.000205598	0	0.216559506	5.639055019e-07	0.000349766	1.4462767e-09
GTM	Guatemala	Latin America & Caribbean	Upper middle income	5473.209	17357886	47.334	22.1	12.8	2020	23.08	2020	1.22	2020	2.59	2020	0.12962408	2020	NA	NA	1.177562752	2020	0.206822421	2020	NA	NA	0	0.006737625	0.031307221	0	0	0	7.83329637921e-05	5.30769e-11	0.003583442	0.006935149	0.00042728	0.000937035	0.000580024	0.000142597	1.432548468e-07	0.265708696	1.057725325e-07	0.000447883	1.99931e-11
GUY	Guyana	Latin America & Caribbean	High income	18199.475	808726	72.978	26.6	14.05	2020	34.83	2020	0.59	2020	0.69	2020	3.029456206	2010	NA	NA	0.160746656	2009	0.148381528	2018	NA	NA	0	4.12518538315e-05	0.022715384	0	4.918630167e-07	0	1.2254685915e-06	1.544877e-10	0.003032878	0.003495352	0.000422992	0.007813382	0.000607607	0.000143894	0.034807668	0.261211134	2.725460967e-07	0.000371212	2.46757e-11
HND	Honduras	Latin America & Caribbean	Lower middle income	3040.173	10432860	40.4	16	4.89	2020	7.13	2018	0.53	2000	0.32	2017	6.818839705	2016	0.377652916	2005	NA	NA	NA	NA	NA	NA	0	0.008105103	0.038297603	0	0	0	0.000119518	3.2769e-12	0.005723232	0.005265051	0.00043427	0.000385053	0.000587025	0.000541524	0.001013995	0.281951285	1.211330709e-07	0.000566881	1.51866054e-08
HRV	Croatia	Europe & Central Asia	High income	18570.404	3855600	41.781	4.6	36.1	2021	76.84	2021	10.61	2022	13.51	2022	NA	NA	NA	NA	NA	NA	9.30335097	2021	NA	NA	0	0	0.03106915	0	0	8.947516e-10	1.1815460687e-06	1.10962e-11	2.44155912568e-05	0.000254942	0.000371929	0.00015328	0.000474565	0	0	0.136812079	5.0424197e-09	0.000241107	3.61513e-11
HTI	Haiti	Latin America & Caribbean	Lower middle income	1748.257	11584996	41.18	56.5	2.37	2018	4.02	2018	0.31	2018	0.22	2018	NA	NA	NA	NA	NA	NA	0.030211491	2011	NA	NA	0	0	0.013152584	0	0	0	4.5976305093e-06	4.48403e-10	0	0.003096498	0.00218027	0.01688203	0.000587568	0.000253904	0.002833875	0.307758951	3.5614333187e-06	0.000482124	3.44464772e-07
HUN	Hungary	Europe & Central Asia	High income	18390.185	9643048	27.448	4	32.98	2021	55.06	2021	8.14	2021	7.1	2021	5.53248309	2019	NA	NA	NA	NA	6.396317845	2021	NA	NA	0	0	0.032618545	0	0	2.500464e-10	2.619361861e-07	1.108066e-10	0	0.000777825	0.000210432	0.0002345	0.000475189	0	0	0.155523748	5.5737751e-09	0.000143976	7.36826e-11
IDN	Indonesia	East Asia & Pacific	Upper middle income	4787.999	275501339	42.066	21.3	6.9	2022	41.73	2022	1.16	2022	1.47	2022	18.26517438	2022	1.318287604	2022	NA	NA	0.727364886	2022	0.060761955	2022	0	0	0.02766023	3.26375259771e-05	0	1.22583736189e-05	1.60355094558e-05	6.924276e-09	0	0.008622216	0.000552847	0.000494658	0.000739077	0.000545885	0.004094449	0.376859666	1.86860032268e-05	0.000203209	8.15926543e-08
IND	India	South Asia	Lower middle income	2410.888	1417173173	64.128	29.1	7.27	2020	17.28	2020	8.6	2020	1.6	2020	7.745059114	2020	0.296922076	1991	4.484279071	2020	0.803973729	2020	3.992320845	2020	0	0	0.029278615	0	0	9.170729033e-06	0.000162078	1.12574028e-07	3.3601441873e-06	0.021030924	0.001334378	0.001383041	0.000587665	0.001217317	0.003019525	0.273284512	6.06477582e-06	0.001462671	2.51114889e-08
IRL	Ireland	Europe & Central Asia	High income	103983.291	5127170	35.817	3.1	40.62	2021	143.4	2022	11.38	2022	4.82	2022	NA	NA	7.430999947	2006	NA	NA	10.94170858	2022	0.665084247	2016	0	0.000298325	0.011807363	0	0	2.28411323e-08	7.924432545e-06	2.85144e-11	0	0.004750403	7.89794724215e-05	0.000873071	0.00082476	0	0	0.071245302	2.8190621e-09	6.634193459e-05	8.7755e-12
IRN	"Iran, Islamic Rep."	Middle East & North Africa	Lower middle income	4669.571	88550570	23.193	12	15.14	2018	19.84	2018	2.8	2018	4.28	2018	3.387894623	2016	0.4661743	2004	0.369958093	2004	0.404288758	2006	0.11372033	2006	0	0	0.02732087	1.74113333591e-05	0	3.18452593e-08	5.69889953218e-05	4.572047e-10	0.006504556	0.003676238	0.000306119	0.000263694	0.000607062	0	2.98603582244e-05	0.279824498	8.588823925e-07	0.000196487	3.6367977e-09
IRQ	Iraq	Middle East & North Africa	Upper middle income	5937.195	44496122	28.646	23.5	10.12	2022	26.23	2022	6.13	2022	4.97	2022	NA	NA	NA	NA	NA	NA	0.004719512	2018	NA	NA	0	0	0.04074509	0.065652673	0	2.93533091e-08	0.00015089	2.1503334e-09	0.007667601	0.004493275	0.000470685	5.4170619456e-05	0.00057911	0	0	0.137857172	5.5374830999e-06	0.000264571	1.45714195e-08
ISL	Iceland	Europe & Central Asia	High income	73466.779	382003	6.008	2.6	45.24	2022	159.5	2022	11.16	2022	8.07	2022	NA	NA	1.387423659	2009	7.722452441	2022	16.23023903	2022	NA	NA	0	1.89582522844e-05	0.003881171	0	0	1.3850593e-09	0.000128409	1.3454453e-09	0	0.004893224	3.00789350735e-05	0.000778161	0.000767123	0	0	0.068314486	2.31992917e-08	1.30045761317e-05	8.748175e-10
ISR	Israel	Middle East & North Africa	High income	54930.939	9557500	7.237	3.4	37.13	2022	58.64	2022	7.52	2022	9.07	2022	0.313889615	2022	2.720376668	2022	5.226262098	2022	7.847240387	2022	6.800941669	2022	0	0.000127832	0.010355755	0	0	0	5.0285905235e-06	1.39898e-11	9.97513675073e-05	0.004364927	2.75843458974e-05	0.001578603	0.000967436	0	0	0.075831038	2.9432426e-09	7.78994973662e-05	2.819082e-10
ITA	Italy	Europe & Central Asia	High income	34776.423	58940425	28.343	2.6	42.48	2022	77.1	2022	12.81	2021	8.39	2021	NA	NA	NA	NA	NA	NA	10.98329372	2021	NA	NA	0	0	0.008826008	0	0	4.1335721e-09	3.486679262e-07	2.2203e-11	1.40936529094e-05	0.001340249	0.000147927	0.002852736	0.00092793	0	0	0.109345973	3.72070594e-08	0.000197082	2.173366e-10
JAM	Jamaica	Latin America & Caribbean	Upper middle income	6047.216	2827377	42.992	18.8	5.5	2018	9.84	2018	0.16	2018	0.93	2017	3.911752837	2018	0.183916047	2016	NA	NA	0.700295716	2018	NA	NA	0	5.1807290903e-06	0.010674286	0	0	0	4.841966321e-07	3.276241e-10	0	0.00384207	0.000955171	0.004851381	0.000607387	9.52891974496e-05	0	0.194453498	3.233584279e-07	0.000447495	7.1128e-12
JOR	Jordan	Middle East & North Africa	Lower middle income	4311	11285869	8.173	14.1	25.13	2019	31.6	2019	9.85	2019	7.4	2019	NA	NA	1.251122089	2004	1.772127605	2004	0.150630846	2004	0.886063802	2004	0	0	0.033644018	0.004051322	0	4.270466e-09	7.17242873702e-05	8.7545e-12	0.000417769	0.003133205	0.000558448	2.54755775547e-05	0.000568661	9.2987054383e-06	0	0.026235579	1.9262515694e-06	0.000210073	3.9907711e-09
JPN	Japan	East Asia & Pacific	High income	34017.272	125124989	8.045	2.3	26.14	2020	124.5	2020	20.01	2020	8.32	2020	NA	NA	NA	NA	NA	NA	4.924675758	2011	NA	NA	0	4.59369364075e-05	0.002815834	0	0	1.3621357e-09	4.98707485e-08	1.170293e-10	0	0.006421202	0.000356927	0.000406781	0.001099656	0	0	0.165777179	6.68365609e-08	0.000219123	1.5523346e-09
KAZ	Kazakhstan	Europe & Central Asia	Upper middle income	11492.032	19621972	42.01	9.7	40.28	2020	69.39	2020	3.37	2020	2.41	2020	NA	NA	NA	NA	NA	NA	0.389869071	2020	NA	NA	0	0	0.029941993	0	0	3.168744e-09	2.78860377476e-05	6.9463818e-09	0.000195461	0.001446918	0.000552144	0.001173034	0.000504391	0	0	0.193618382	5.7808943e-09	0.000286298	9.3045e-10
KEN	Kenya	Sub-Saharan Africa	Lower middle income	2099.302	54027487	70.998	41.1	1.02	2022	6.44	2022	0.16	2022	0.051	2022	15.99611694	2022	0.793299899	2022	0.863079195	2022	0.116792402	2022	NA	NA	0	0	0.038594415	0.215406252	3.219278768e-07	0.000133568	0.000221139	6.98829009e-08	1.15500170599e-05	0.025372327	0.001841999	0.031958793	0.000562981	0.000205226	0.032956421	0.265801581	4.8120637332e-06	0.000347848	6.56200931e-08
KGZ	Kyrgyz Republic	Europe & Central Asia	Lower middle income	1655.073	6974900	62.539	17.3	21.45	2021	44.23	2020	0.32	2020	1.81	2020	NA	NA	NA	NA	NA	NA	0.176346614	2020	NA	NA	0	0	0.027958642	0	0	1.24505685e-08	8.58720852092e-05	3.2321063e-09	0.000462599	0.001339568	0.000875808	0.001144425	0.000494983	0	0	0.207107078	7.3784752e-09	0.000391665	7.16467e-11
KHM	Cambodia	East Asia & Pacific	Lower middle income	1759.608	16767842	74.886	23.7	2.14	2019	10.25	2019	0.35	2014	0.86	2018	0.976869892	2004	4.248012356	2012	0.330394335	2014	0.104962821	2014	0.189052354	2013	0	0	0.012356208	1.67714715789e-05	0	8.2844001e-09	2.2522185773e-06	6.01791299e-08	0	0.006399892	0.000425841	0.004401037	0.000698441	0.000152203	0.004002387	0.331975891	1.2248810711e-05	0.00036292	5.9341305e-08
KIR	Kiribati	East Asia & Pacific	Lower middle income	1701.971	131232	42.942	56.4	1.94	2013	36.22	2018	0.25	2016	0.68	2016	NA	NA	0.533406486	2013	NA	NA	0.22860278	2013	NA	NA	0	0	0.000294888	0	0	5.09484735541e-05	4.43784101243e-05	6.9610294e-09	0	0.010810283	0.002620405	7.86259593996e-05	0.000681984	0.003721227	0	0.423144238	9.583238218e-07	0.000453631	1.0018347253e-06
KNA	St. Kitts and Nevis	Latin America & Caribbean	High income	20262.267	47657	69.009	15.4	30.34	2018	45.19	2015	NA	NA	2.51	2018	10.07197264	2001	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.00696568	0	0	0	3.495908527e-07	4.108538e-09	0	0.005419991	0.000652739	0.006384358	0.000617355	4.08662125572e-05	0	0.223710556	2.085463231e-07	0.000322867	8.63598e-10
KOR	"Korea, Rep."	East Asia & Pacific	High income	32422.574	51628117	18.573	2.8	25.17	2021	89.15	2021	7.79	2021	5.3	2021	NA	NA	NA	NA	NA	NA	8.790752527	2021	3.564143159	2009	0	0	0.001378691	0	0	0	1.04554512e-08	6.3245e-12	0	0.000949985	0.00012911	0.000177603	0.001152632	0	0.000211099	0.165385947	1.040627022e-07	0.000131468	5.635029e-10
KWT	Kuwait	Middle East & North Africa	High income	41079.523	4268873	0	8.6	22.93	2020	45.87	2020	4.82	2014	6.62	2015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.017780339	0	0	1.8901478012e-06	2.51126283566e-05	2.012654e-10	0.000289825	0.003229018	0.000321554	1.54971974803e-05	0.000547903	3.44546560299e-05	0	0.117906237	2.5256045969e-06	0.000142886	5.943234e-10
LAO	Lao PDR	East Asia & Pacific	Lower middle income	2054.431	7529475	62.408	40.4	3.27	2021	11.83	2020	2.27	2020	0.76	2020	0.099608538	2019	1.308192138	2014	0.844680406	2014	0.334684689	2014	4.15434011	2010	0	0	0.014926079	0.000145794	0	6.0190478824e-06	0.00011137	6.4299441e-08	0	0.007857349	0.000452733	0.001601348	0.000685939	0.000199286	0.003905966	0.162829598	1.46693460925e-05	0.000301395	9.89216651e-08
LBN	Lebanon	Middle East & North Africa	Lower middle income	4136.147	5489739	10.738	17.4	26.17	2019	19.29	2018	14.9	2018	11.77	2018	NA	NA	NA	NA	0.97454542	2005	4.318966712	2018	NA	NA	0	0	0.04134421	4.26622435188e-05	0	1.58532634922e-05	7.57510891422e-05	1.99256e-11	0.00045871	0.005557408	0.000498977	0.000444562	0.000631434	2.00263449507e-05	0	0.125411038	3.2052784747e-06	0.000214522	1.9144054e-09
LBR	Liberia	Sub-Saharan Africa	Low income	754.533	5302681	46.935	73.2	1.8	2022	7.94	2022	0.32	2022	0.011	2022	23.8087111	2020	0.07543354	2008	0.282875775	2004	0.011315031	2010	0.458258756	2010	0	0	0.023875197	0.079944689	4.2695752481e-06	0.000138352	0.000199175	7.52176121e-08	0	0.02423347	0.002369797	0.008747285	0.000575997	0.000338034	0.317617646	0.171557352	2.9666934616e-06	0.000452955	7.44094876e-08
LBY	Libya	Middle East & North Africa	Upper middle income	6716.096	6812341	18.698	10.3	21.57	2017	67.38	2017	6.2	2017	9.06	2017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.043911221	0.083656814	0	2.649534057e-07	6.2800124986e-05	2.662434e-10	0.007027457	0.004361266	0.000314917	0.000235716	0.000552213	0	0	0.162156792	1.6152485694e-06	0.000161556	1.82598683e-08
LCA	St. Lucia	Latin America & Caribbean	Upper middle income	13030.928	179857	80.95	17.3	6.55	2017	32.22	2017	4.46	2017	1.75	2017	NA	NA	9.173954864	2001	NA	NA	NA	NA	NA	NA	0	9.7823174525e-06	0.014972515	0	0	0	7.366414346e-07	2.147512e-10	0	0.007305455	0.000806394	0.000746267	0.000641975	0.000150271	0	0.217063761	2.770540751e-07	0.000411804	2.46725e-11
LKA	Sri Lanka	South Asia	Lower middle income	3354.383	22181000	80.974	6.5	11.92	2021	24.39	2021	1.06	2021	1.05	2021	NA	NA	0.076642171	2021	0.902123439	2021	0.336774717	2021	1.217258014	2021	0	0	0.008870892	0	0	0	1.5491682125e-06	3.84921261e-08	0.00060052	0.007271574	0.001026693	0.000117658	0.000799622	0.0013023	0	0.302056518	3.0422787174e-06	0.000418925	5.7864161e-09
LSO	Lesotho	Sub-Saharan Africa	Lower middle income	969.936	2305825	70.057	72.2	1.51	2022	31.24	2018	0.87	2022	0.13	2022	39.8816042	2022	0.134442119	2022	0.889052725	2018	0.021684213	2022	NA	NA	0	0	0.03691397	0	0	1.13344227905e-05	7.11264470639e-05	2.43628972e-08	0	0.023779756	0.00151893	0.200786457	0.000573998	0	0	0.266680438	1.9002821958e-06	0.000280155	1.364191644e-07
LTU	Lithuania	Europe & Central Asia	High income	25064.809	2831639	31.535	3.5	51.27	2022	94.67	2022	13.29	2022	14.23	2022	NA	NA	NA	NA	NA	NA	6.886471051	2021	NA	NA	0	0	0.036353634	0	0	5.72459609e-08	5.31622636296e-05	1.50974e-11	0	0.002240132	0.000401596	0.000974345	0.000531982	0	0	0.177257752	4.37745936e-08	0.000221562	1.070955e-10
LUX	Luxembourg	Europe & Central Asia	High income	125006.022	653103	8.119	2.7	29.85	2017	120.8	2017	6.98	2017	9.74	2017	NA	NA	NA	NA	NA	NA	18.34320161	2017	NA	NA	0	2.6809335971e-05	0.010927362	0	0	2.5479327e-09	1.0668354744e-06	2.094227e-10	0	0.003072136	8.07128325149e-05	0.001298186	0.00082259	0	0	0.078102216	6.9279478e-09	9.28973398434e-05	7.575e-12
LVA	Latvia	Europe & Central Asia	High income	21779.504	1879383	31.46	3.2	33.77	2021	44.21	2021	8.83	2022	7.2	2021	NA	NA	NA	NA	NA	NA	5.214477305	2021	NA	NA	0	0	0.031923649	0	0	7.149606e-10	4.50511803e-08	1.7107762e-09	0	0.001294052	0.000375555	0.0030753	0.000538755	0	0	0.175592731	6.0433965e-09	0.000245636	4.1236782e-09
MAR	Morocco	Middle East & North Africa	Lower middle income	3441.991	37457971	35.404	17.3	7.32	2017	13.91	2017	2.6	2017	1.37	2017	0.283250793	2020	0.138555289	2017	0.158844696	2017	0.100646135	2004	NA	NA	0	0	0.028669807	0.011094863	0	4.6574139961e-06	4.27111656432e-05	2.700325e-10	0.002053999	0.00270278	0.000546337	0.000593684	0.000620963	0	0	0.183284261	7.8814481143e-06	0.000214845	1.07015161e-08
MCO	Monaco	Europe & Central Asia	High income	240862.182	36469	0	2.8	88.89	2020	208.3	2014	24.12	2020	9.49	2020	NA	NA	NA	NA	NA	NA	24.13008308	2019	NA	NA	0	0	0.01234248	0	0	3.6675863e-09	9.096632492e-07	1.3988681e-09	1.59246848201e-05	0.003550827	5.355734355e-05	0.000558634	0.00096894	0	0	0.07738407	1.17391596e-08	4.17688132649e-05	6.177322e-10
MDA	Moldova	Europe & Central Asia	Upper middle income	5714.43	2538894	56.827	14.2	32.46	2021	61.18	2020	5.41	2022	4.74	2022	0.898028827	2019	NA	NA	NA	NA	0.346607617	2019	NA	NA	0	0	0.036437299	0	0	0	1.18537982402e-05	2.31333e-11	0	0.001083564	0.000561115	0.00208494	0.000482525	0	0	0.202145794	3.7212292e-09	0.000347525	2.5628141e-09
MDG	Madagascar	Sub-Saharan Africa	Low income	516.593	29611714	60.118	65.8	1.77	2014	2.92	2018	0.009	2022	0.076	2022	14.05389772	2021	NA	NA	0.103337483	2018	NA	NA	NA	NA	0	0	0.03342898	0.104228009	0	8.0506481e-09	0.000400285	7.35323626e-08	0	0.02926343	0.002333784	0.001798782	0.000584735	2.09806648309e-05	0.05200873	0.219898181	7.6890667201e-06	0.000343165	2.79979518e-07
MDV	Maldives	South Asia	Upper middle income	11780.817	523787	58.464	5.6	21.61	2019	48.97	2020	6.84	2020	0.99	2020	4.276547528	2020	0.916403042	1996	8.152168725	2020	0.973678232	2020	0.01909173	2020	0	0	0.017378944	0	0	0	9.5546403249e-06	3.910948e-10	0	0.007709007	0.000416121	6.33802245868e-05	0.000662526	0.003059317	0	0.297773642	3.1976593202e-06	0.000295834	6.0694981e-09
MEX	Mexico	Latin America & Caribbean	Upper middle income	11496.523	127504125	18.7	12.8	25.59	2021	29.91	2021	0.5	2010	1.19	2021	NA	NA	NA	NA	NA	NA	NA	NA	0.297088428	2010	0	0.009593659	0.025968141	0	0	0	5.14886645062e-05	1.69133e-11	8.55275057666e-05	0.001913226	0.000158556	0.001791633	0.000625555	0.000679032	7.03122627581e-05	0.256198755	3.033647786e-07	0.000458709	5.89921e-11
MHL	Marshall Islands	East Asia & Pacific	Upper middle income	6225.179	41569	21.48	28.6	4.6	2012	42.39	2018	0.77	2012	1.57	2019	12.74988573	2010	NA	NA	NA	NA	0.721691645	2012	NA	NA	0	0	0.00026964	0	0	3.458145212e-07	2.01323732685e-05	2.7281153e-09	0	0.005607906	0.001035352	0.001327361	0.000668584	0.006322886	0	0.402469973	3.6311882e-08	0.000372789	1.667900744e-07
MKD	North Macedonia	Europe & Central Asia	Upper middle income	6591.471	2057679	40.882	4.6	29.64	2020	48.32	2020	5.24	2020	7.77	2020	NA	NA	NA	NA	NA	NA	2.084873297	2020	NA	NA	0	0	0.051829086	0	0	0	2.1338892005e-06	2.06694e-11	5.8992051392e-05	0.000326206	0.000310448	3.45519984841e-05	0.00043039	0	0	0.180975	3.2000684e-09	0.000172195	7.3329718e-09
MLI	Mali	Sub-Saharan Africa	Low income	833.297	22593590	54.563	93.8	1.95	2022	3.52	2022	0.76	2022	0.015	2018	1.461919066	2020	0.031867446	2010	0.012392896	2010	1.937717733	2010	NA	NA	0	0	0.023671094	0.039846639	1.0300314591e-06	0.000377734	0.000508069	1.232935374e-07	0.000316163	0.019021501	0.002182833	0.005417073	0.000650663	3.56185519004e-05	0.179624309	0.176475714	3.8336627166e-06	0.000385606	3.648052172e-07
MLT	Malta	Middle East & North Africa	High income	34127.511	531113	5.125	5.6	42.76	2021	85.08	2020	25.48	2021	6.61	2021	NA	NA	NA	NA	NA	NA	11.08991872	2020	NA	NA	0	0	0.00799373	0	0	2.3593908e-09	2.7220368108e-06	2.47162e-11	2.72105614941e-05	0.003842226	6.85947804723e-05	0.000734094	0.000912179	0	0	0.080875805	3.3242111e-09	4.35486441461e-05	5.053978e-10
MMR	Myanmar	East Asia & Pacific	Lower middle income	1149.211	54179306	68.229	40.1	7.51	2019	11.03	2019	0.79	2019	0.72	2019	0.429315208	2015	0.691777041	2015	0.294577417	2019	0.021779533	2004	0.231638257	2019	0	0	0.014812907	0	0	4.6869893641e-06	2.39947730056e-05	1.672249773e-07	0	0.006384266	0.000650292	0.004186525	0.000724282	4.80075256759e-05	0.007364668	0.380091695	1.2505444551e-05	0.000285358	1.335164628e-07
MNE	Montenegro	Europe & Central Asia	Upper middle income	10093.439	617213	31.836	2.7	27.52	2022	59.93	2022	2.38	2022	0.59	2022	NA	NA	NA	NA	NA	NA	2.624701683	2022	NA	NA	0	0	0.055577677	0	0	0	2.8596572487e-06	2.595498e-10	2.3864949198e-06	0.00031566	0.000325835	0.000152462	0.000458131	0	0	0.151158998	2.6935675e-08	0.000159264	5.7550962e-09
MNG	Mongolia	East Asia & Pacific	Lower middle income	5045.505	3398366	31.07	13.4	38.74	2021	42.22	2018	6.83	2018	4.09	2018	0.888662375	2016	2.877853651	2016	NA	NA	NA	NA	0.906317919	2016	0	0	0.03770667	0	0	0	1.36502727634e-05	1.93480023e-08	0	0.000432952	0.000821924	0.000122694	0.000497909	0	0	0.245264991	4.065748e-09	0.000310398	4.2808035e-08
